Nom,Rang,Effet
Breloque du Rixeur Instable,Novice,Augmente de 15% les dommages occasionnées en mélée mais téléporte aléatoirement au début de chaque tour.
Breloque du Rixeur Instable,Expert,Augmente de 30% les dommages occasionnées en mélée  mais téléporte aléatoirement au début de chaque tour.
Breloque du Rixeur Instable,Maître α,"Augmente de 30% les dommages occasionnées en mélée  mais téléporte aléatoirement au début de chaque tour, un tour sur deux."
Breloque du Rixeur Instable,Maître ẞ,Augmente de 30% les dommages occasionnées en mélée mais téléporte aléatoirement dans un rayon de 6 cases au début de chaque tour.
Breloque du Sprinteur,Novice,Octroie 1 PM supplémentaires 1 tour sur 2 et retire 1 PM le tour suivant.
Breloque du Sprinteur,Expert,Octroie 2 PM supplémentaires 1 tour sur 2 et retire 1 PM le tour suivant.
Breloque du Sprinteur,Maître α,Octroie 3 PM supplémentaires 1 tour sur 2 et retire 1 PM le tour suivant.
Breloque du Sprinteur,Maître ẞ,Octroie 2 PM supplémentaires 1 tour sur 2. et retire 1 PM le tour suivant
Breloque du Combattant belliqueux,Novice,Attire le porteur d'1 case vers l'adversaire le plus proche au début de chaque tour.
Breloque du Combattant belliqueux,Expert,Attire le porteur de 2 cases vers l'adversaire le plus proche au début de chaque tour.
Breloque du Combattant belliqueux,Maître α,Attire le porteur de 3 cases vers l'adversaire le plus proche au début de chaque tour.
Breloque du Combattant belliqueux,Maître ẞ,Attire l'adversaire le plus proche de 2 cases vers le porteur au début de chaque tour.
Breloque de Rage mortelle,Novice,Augmente les dommages du porteur de 10% par tour. Tue le porteur au tour 5.
Breloque de Rage mortelle,Expert,Augmente les dommages du porteur de 10% par tour. Tue le porteur au tour 6.
Breloque de Rage mortelle,Maître α,Augmente les dommages du porteur de 15% par tour. Tue le porteur au tour 7.
Breloque de Rage mortelle,Maître ẞ,Augmente les dommages du porteur de 10% par tour. Tue le porteur au tour 10.
Breloque du Bouclier d'urgence,Novice,"Lorsque le porteur passe sous les 20% de PDV, applique 450 points de bouclier. Une seule fois par combat."
Breloque du Bouclier d'urgence,Expert,"Lorsque le porteur passe sous les 30% de PDV, applique 450 points de bouclier. Une seule fois par combat."
Breloque du Bouclier d'urgence,Maître α,"Lorsque le porteur passe sous les 30% de PDV, applique 1200 points de bouclier. Une seule fois par combat."
Breloque du Bouclier d'urgence,Maître ẞ,"Lorsque le porteur passe sous les 50% de PDV, applique 600 points de bouclier. Une seule fois par combat."
